0,1
       [0.04117377]]), array([[7.35715414],
       [8.45898954],
       [0.09540136]]), array([[5.89205518],
       [7.61547481],
       [0.07966468]]), array([[2.31246495e+01],
       [3.05059865e+00],
       [1.99226790e-02]]), array([[ 0.35421195],
       [12.33432237],
       [ 0.2890218 ]]), array([[2.53671182e+01],
       [2.15989302e+00],
       [3.91120980e-03]]), array([[ 5.43282513],
       [10.49222025],
       [ 0.07007435]]), array([[2.97175948],
       [8.10676286],
       [0.17735346]]), array([[9.16355449],
       [7.24042189],
       [0.0667177 ]]), array([[ 2.2959407 ],
       [13.70287784],
       [ 0.24260956]]), array([[ 1.47256255],
       [20.7629775 ],
       [ 0.54281673]]), array([[3.00936054],
       [5.6461705 ],
       [0.03581647]]), array([[6.98446094],
       [7.09579651],
       [0.04675237]]), array([[13.22339221],
       [ 5.57270769],
       [ 0.03404937]]), array([[ 3.27842301],
       [15.22532385],
       [ 0.11958634]]), array([[8.8630039 ],
       [4.18235427],
       [0.02706114]]), array([[ 1.55125999],
       [14.16543401],
       [ 0.31628775]]), array([[2.57557416e+01],
       [2.84600422e+00],
       [1.12117013e-02]]), array([[ 2.7431958 ],
       [11.0193446 ],
       [ 0.20788883]]), array([[3.90888304],
       [6.4192515 ],
       [0.04799168]]), array([[1.92721779e+01],
       [2.08831469e+00],
       [2.64542128e-03]]), array([[1.74109637e+01],
       [4.01720265e+00],
       [1.64461460e-02]]), array([[ 2.80461795],
       [10.54235213],
       [ 0.11259358]]), array([[1.58915100e+01],
       [2.87512876e+00],
       [1.50756902e-02]]), array([[2.95941307],
       [9.71487004],
       [0.11917663]]), array([[ 5.07767179],
       [12.65238445],
       [ 0.15634093]]), array([[ 3.31425075],
       [17.62511621],
       [ 0.40961197]]), array([[5.23691623],
       [8.10016489],
       [0.09684431]]), array([[7.51761983],
       [5.4421288 ],
       [0.02725061]]), array([[2.88991742e+01],
       [2.46771018e+00],
       [1.46586188e-02]]), array([[2.52571800e+00],
       [6.17021085e+00],
       [5.72931002e-03]]), array([[5.11695204],
       [3.12319687],
       [0.00944813]]), array([[9.47845336],
       [5.11060245],
       [0.02706949]]), array([[ 2.49110378],
       [19.73078773],
       [ 0.44250728]]), array([[ 1.58504565],
       [18.36970311],
       [ 0.6161655 ]]), array([[2.71650256],
       [9.35122206],
       [0.10367044]]), array([[2.18222709e+01],
       [2.39984950e+00],
       [1.10068053e-02]]), array([[7.37152747e+01],
       [9.10030338e-01],
       [2.03900861e-04]]), array([[ 3.05352624],
       [11.68525233],
       [ 0.2427571 ]]), array([[ 2.01735139],
       [11.33872347],
       [ 0.29204238]]), array([[1.66556408e+01],
       [4.30440376e+00],
       [1.61373085e-02]]), array([[ 4.59182535],
       [12.8247484 ],
       [ 0.39501273]]), array([[ 1.55927098],
       [16.15766809],
       [ 0.20295737]]), array([[ 3.4907175 ],
       [16.4515765 ],
       [ 0.35058473]]), array([[2.09477054],
       [9.3048685 ],
       [0.21844302]]), array([[1.54000870e+01],
       [5.33014953e+00],
       [1.26025104e-02]]), array([[10.65871706],
       [ 6.11856184],
       [ 0.0826865 ]]), array([[15.43871576],
       [ 3.89761059],
       [ 0.01554421]]), array([[7.30389942],
       [8.19690579],
       [0.2920277 ]]), array([[ 3.32509742],
       [15.53020998],
       [ 0.31459472]]), array([[12.22392087],
       [ 4.17641499],
       [ 0.02171963]]), array([[2.49913613e+01],
       [3.33359453e+00],
       [1.40138154e-02]]), array([[9.11016263],
       [4.15623716],
       [0.02237747]]), array([[3.21740035],
       [8.53132694],
       [0.10367898]]), array([[ 1.40238554],
       [27.86515097],
       [ 1.27677782]]), array([[6.95868735e+00],
       [6.13215179e+00],
       [2.63978074e-04]]), array([[7.50715206],
       [8.76982286],
       [0.05971813]]), array([[ 1.75751372],
       [18.54853983],
       [ 0.86700585]]), array([[1.92675076e+01],
       [4.20046195e+00],
       [1.73669172e-02]]), array([[8.20285589],
       [7.31948048],
       [0.06511367]]), array([[1.63444037e+00],
       [1.59543421e+01],
       [1.56770323e-02]]), array([[5.09445048],
       [6.50222095],
       [0.0090211 ]]), array([[4.48868207],
       [7.18757837],
       [0.11928914]]), array([[12.56534013],
       [ 3.21428423],
       [ 0.02564108]]), array([[ 0.87058211],
       [15.72645262],
       [ 0.27358833]]), array([[ 2.99458797],
       [11.01197832],
       [ 0.10210895]]), array([[1.30048275e+01],
       [3.76359422e+00],
       [6.31923943e-04]]), array([[2.07737727e+01],
       [3.36069731e+00],
       [1.62353240e-02]]), array([[14.16059014],
       [ 3.54063444],
       [ 0.03269733]]), array([[ 2.56327461],
       [14.69127695],
       [ 0.10199355]]), array([[5.70417528],
       [8.05946712],
       [0.09198895]]), array([[ 6.90100843],
       [10.6970343 ],
       [ 0.14114674]]), array([[ 5.34789792],
       [11.09342149],
       [ 0.12537369]]), array([[3.54383667],
       [7.10591347],
       [0.07398277]]), array([[4.55653326e+01],
       [1.42474174e+00],
       [2.32077182e-04]]), array([[ 5.74749033],
       [11.40508974],
       [ 0.07455698]]), array([[ 2.43921021],
       [10.01791123],
       [ 0.23833631]]), array([[10.16004839],
       [ 6.22692919],
       [ 0.07268162]]), array([[1.30298488e+01],
       [3.13025003e+00],
       [1.29611018e-02]]), array([[1.14186642e+01],
       [4.27511016e+00],
       [6.03262029e-04]]), array([[ 3.81715989],
       [12.81849641],
       [ 0.01725398]]), array([[2.90502118e+00],
       [4.03864239e+00],
       [2.60660938e-04]]), array([[ 1.64563282],
       [12.46130579],
       [ 0.30073423]]), array([[ 3.53389091],
       [18.3673629 ],
       [ 0.39961937]]), array([[4.22570743],
       [7.29706662],
       [0.04213142]]), array([[ 2.80618048],
       [11.22844465],
       [ 0.11315212]]), array([[ 2.94786727],
       [15.79450918],
       [ 0.17675545]]), array([[4.79535966],
       [8.02189784],
       [0.02916627]]), array([[17.50802797],
       [ 4.64556324],
       [ 0.03450244]]), array([[17.480162  ],
       [ 3.02032558],
       [ 0.01979772]]), array([[1.94953520e+01],
       [2.77371967e+00],
       [1.02429927e-03]]), array([[ 2.46856875],
       [11.38604493],
       [ 0.17953517]]), array([[10.66787484],
       [ 4.23904274],
       [ 0.02042925]]), array([[3.81999797],
       [9.47558363],
       [0.08924417]]), array([[ 2.62689507],
       [10.49350888],
       [ 0.13870156]]), array([[2.41783026],
       [7.19009954],
       [0.09286636]]), array([[2.54432079e+01],
       [2.31156451e+00],
       [8.59873877e-03]]), array([[ 1.71214679],
       [19.01929506],
       [ 0.75653012]]), array([[ 1.18041029],
       [18.17763047],
       [ 0.33862194]]), array([[11.11698886],
       [ 5.69600888],
       [ 0.03769026]]), array([[ 2.26267574],
       [14.61815848],
       [ 0.21682996]]), array([[1.71660192],
       [9.21024724],
       [0.13163802]]), array([[6.29454596],
       [6.32765207],
       [0.11387957]]), array([[ 2.8006512 ],
       [11.99268782],
       [ 0.36190799]]), array([[11.16144863],
       [ 5.25350586],
       [ 0.01221135]]), array([[3.91325638],
       [6.45077483],
       [0.02412709]]), array([[6.01723216],
       [4.75010491],
       [0.02278245]]), array([[3.50954963],
       [8.96632745],
       [0.01224163]]), array([[ 0.69486464],
       [26.45252723],
       [ 1.40686561]]), array([[ 6.82378351],
       [10.45962185],
       [ 0.18957773]]), array([[3.06532863],
       [6.32564576],
       [0.01214491]]), array([[3.97044384e+01],
       [1.58892792e+00],
       [2.70546927e-03]]), array([[1.41082400e+01],
       [2.39931195e+00],
       [1.25538940e-05]]), array([[ 3.00404162],
       [13.31608923],
       [ 0.50396248]]), array([[2.80146803],
       [8.43169547],
       [0.10678477]]), array([[9.95488725],
       [5.54736334],
       [0.1091153 ]]), array([[ 4.67286481],
       [11.35429433],
       [ 0.201626  ]]), array([[ 0.9236188 ],
       [27.87560989],
       [ 1.50169652]]), array([[3.32000338e+01],
       [2.19554936e+00],
       [3.47702538e-03]]), array([[1.34123954],
       [9.87768699],
       [0.08802979]]), array([[5.04026149],
       [9.24568626],
       [0.09390495]]), array([[ 0.62775828],
       [26.80350761],
       [ 1.43280247]]), array([[3.71697028e+01],
       [1.64233509e+00],
       [4.19186780e-03]]), array([[ 5.12543247],
       [11.49281007],
       [ 0.24696234]]), array([[ 5.12947386],
       [10.41976586],
       [ 0.01746849]]), array([[1.30193251],
       [9.46828516],
       [0.05198339]]), array([[1.47126395e+01],
       [3.69403033e+00],
       [1.11055364e-02]]), array([[3.72618006],
       [6.04714332],
       [0.09855008]]), array([[2.44985250e+01],
       [2.25120940e+00],
       [7.08280719e-03]]), array([[4.36506209],
       [6.99998975],
       [0.10333192]]), array([[10.74359838],
       [ 6.73448106],
       [ 0.08085019]]), array([[ 3.52317664],
       [16.32908651],
       [ 0.54790472]]), array([[ 3.06413252],
       [15.77193801],
       [ 0.30869885]]), array([[ 1.73734632],
       [16.56461696],
       [ 0.25943971]]), array([[2.1276066 ],
       [5.45592721],
       [0.02979289]]), array([[2.47909367e+01],
       [1.88553903e+00],
       [1.36061943e-03]]), array([[ 2.38226647],
       [26.40954041],
       [ 0.72617236]]), array([[ 0.74877295],
       [21.02860179],
       [ 0.58221284]]), array([[8.75964339],
       [5.64003101],
       [0.06102131]]), array([[2.99592907e+01],
       [3.05597078e+00],
       [1.83788712e-02]]), array([[ 1.88241453],
       [13.54401698],
       [ 0.25587291]]), array([[4.51037067],
       [6.40468402],
       [0.0629106 ]]), array([[10.8101461 ],
       [ 5.23419095],
       [ 0.05863855]]), array([[6.19908692],
       [6.50981574],
       [0.06377694]]), array([[6.01372299],
       [8.02767936],
       [0.1266285 ]]), array([[ 1.39129006],
       [13.92264333],
       [ 0.34985585]]), array([[1.23230733e+01],
       [2.98399535e+00],
       [7.20824086e-04]]), array([[ 3.9193998 ],
       [10.97516867],
       [ 0.21669995]]), array([[3.27890727e+01],
       [2.45897445e+00],
       [1.19195378e-02]]), array([[7.04113140e+00],
       [4.09306728e+00],
       [4.54526130e-03]]), array([[7.81562565],
       [5.14427542],
       [0.03704598]]), array([[3.52771372e+01],
       [1.90215136e+00],
       [3.88666603e-03]]), array([[ 4.43988364],
       [11.64127191],
       [ 0.01278643]]), array([[ 3.72332311],
       [12.61040413],
       [ 0.11828926]]), array([[5.29958597e+00],
       [1.07920728e+01],
       [7.86513084e-03]]), array([[4.97005900e+01],
       [1.63455173e+00],
       [1.51517473e-03]]), array([[6.92975181],
       [5.91962384],
       [0.03951415]]), array([[ 1.86436083],
       [10.0116085 ],
       [ 0.15083379]]), array([[5.56131617e+00],
       [2.88933922e+00],
       [4.73303968e-05]]), array([[ 1.99466068],
       [15.91472755],
       [ 0.06908703]]), array([[4.69058046e+01],
       [1.53882567e+00],
       [3.71305971e-03]]), array([[ 3.30012587],
       [17.1208863 ],
       [ 0.10629722]]), array([[2.39630981],
       [7.71739736],
       [0.01793102]]), array([[ 1.66148211],
       [14.67490549],
       [ 0.73777844]]), array([[ 1.64010399],
       [20.93144038],
       [ 0.75615328]]), array([[ 1.2092569 ],
       [21.42302046],
       [ 0.69002223]]), array([[ 2.01156015],
       [16.17053473],
       [ 0.60393715]]), array([[ 0.82029963],
       [16.09407291],
       [ 0.65220135]]), array([[ 2.54936201],
       [16.99251644],
       [ 0.24681242]]), array([[1.36641465],
       [9.81806557],
       [0.19463708]]), array([[20.56729593],
       [ 3.95944274],
       [ 0.02418748]]), array([[6.16747024],
       [8.96885456],
       [0.07886017]]), array([[12.87801779],
       [ 5.06190014],
       [ 0.03454981]]), array([[4.73805583],
       [6.05146373],
       [0.02207225]]), array([[1.81882193],
       [6.94521013],
       [0.01155002]]), array([[ 1.82938606],
       [18.74824576],
       [ 0.49847428]]), array([[12.92970143],
       [ 4.27294064],
       [ 0.02364174]]), array([[6.831924  ],
       [4.84510995],
       [0.0229993 ]]), array([[20.17567646],
       [ 3.79140271],
       [ 0.02469533]]), array([[1.45807497e+01],
       [2.34710446e+00],
       [3.68596787e-03]]), array([[17.47873807],
       [ 4.12475572],
       [ 0.01753403]]), array([[1.83653321e+01],
       [3.34229643e+00],
       [3.83568719e-03]]), array([[8.93154225],
       [5.2191337 ],
       [0.028949  ]]), array([[1.49998449e+01],
       [3.99262402e+00],
       [1.36191699e-02]]), array([[3.40425919],
       [9.09166621],
       [0.12971423]]), array([[5.64906924],
       [8.7865118 ],
       [0.08015156]]), array([[11.08426206],
       [ 3.82688354],
       [ 0.02137587]]), array([[ 0.68402448],
       [44.21377175],
       [ 2.92822098]]), array([[ 2.25797142],
       [11.73035242],
       [ 0.26626109]]), array([[9.53224741],
       [5.8885007 ],
       [0.0656084 ]]), array([[ 4.62245243],
       [11.41354101],
       [ 0.12785127]]), array([[4.69861164],
       [6.4279839 ],
       [0.03918056]]), array([[11.49620901],
       [ 6.18752182],
       [ 0.08681054]]), array([[2.27809491e+01],
       [2.62559077e+00],
       [1.34534733e-02]]), array([[4.33222008e+01],
       [1.49309886e+00],
       [1.64877629e-03]]), array([[ 1.73766663],
       [10.9767098 ],
       [ 0.16165635]]), array([[1.75169106e+01],
       [2.89440501e+00],
       [7.77861200e-03]]), array([[2.40629099],
       [6.90989309],
       [0.01189148]]), array([[1.4703978 ],
       [9.25099619],
       [0.10197088]]), array([[9.92636788],
       [4.59464397],
       [0.02602029]]), array([[1.91623567e+01],
       [1.50366390e+00],
       [4.38508331e-03]]), array([[2.53315993],
       [7.92017393],
       [0.10696256]]), array([[1.18818939],
       [7.92386562],
       [0.08775505]]), array([[4.21943143],
       [5.93194242],
       [0.05879236]]), array([[1.38373475],
       [6.61403721],
       [0.05711339]]), array([[ 1.37343588],
       [21.54674541],
       [ 1.05234876]]), array([[ 1.98559805],
       [13.96669225],
       [ 0.34699379]]), array([[2.17025135e+01],
       [3.22100902e+00],
       [9.45559926e-03]]), array([[3.13592597],
       [9.13858181],
       [0.15720128]]), array([[7.95495845],
       [4.55923077],
       [0.01885952]]), array([[8.93430821],
       [4.88218238],
       [0.03780224]]), array([[10.49770732],
       [ 5.61322177],
       [ 0.03142445]]), array([[1.38434630e+01],
       [3.42584447e+00],
       [1.30189765e-02]]), array([[6.66144940e+00],
       [4.46911095e+00],
       [4.80630613e-03]]), array([[5.57395226],
       [6.71204855],
       [0.02482209]]), array([[ 2.70188741],
       [17.94365539],
       [ 0.65697331]]), array([[4.95727521e+01],
       [1.68544736e+00],
       [1.40751432e-03]]), array([[ 1.4668926 ],
       [12.51448077],
       [ 0.25072709]]), array([[ 4.82278141],
       [11.29998203],
       [ 0.24581598]]), array([[11.41282963],
       [ 5.9638851 ],
       [ 0.01723823]]), array([[9.49934716],
       [6.60716715],
       [0.05792681]]), array([[2.99560168e+01],
       [2.33940603e+00],
       [4.21711474e-03]]), array([[1.76318816e+01],
       [2.39831752e+00],
       [9.74388544e-03]]), array([[ 0.65473855],
       [14.01617846],
       [ 0.17602671]]), array([[5.72933513],
       [6.84922543],
       [0.06050798]]), array([[2.78595120e+01],
       [1.72562497e+00],
       [1.24885097e-03]]), array([[9.33126444],
       [6.7855523 ],
       [0.01805844]]), array([[2.61411381],
       [8.61575872],
       [0.13539621]]), array([[10.52203007],
       [ 5.66389845],
       [ 0.05147121]]), array([[3.81555202],
       [6.29183824],
       [0.06415759]]), array([[ 4.27983197],
       [15.43914364],
       [ 0.30243659]]), array([[ 1.85349438],
       [27.86629354],
       [ 0.69113432]]), array([[4.88635632],
       [7.25054317],
